AppId,Name,FollowerCount,Genres,Categories,IGDB_Genres,IGDB_Themes,IGDB_Keywords,ExactMatch,ScrapedName,ReleaseDate,ParsedDate,YoutubeURL,YoutubeViewCount,YoutubeLikeCount,ScrapingError,Developers,IsFullyProcessed,Publishers,ReleaseInfo,date_appended
4491360,The 7th Guest Remake,3168,Adventure,"Single-player, Steam Achievements, Full controller support, Family Sharing","Adventure, Point-and-click, Puzzle",Horror,steam achievements,True,,04-06-2026,2026-06-04T00:00:00,https://www.youtube.com/watch?v=uR87p_ZRHgA,62665,185,,"Vertigo Games, Exkee",True,Vertigo Games,"{'original_release_date': 'Jun 04, 2026', 'original_platforms': ['Nintendo Switch', 'PC (Microsoft Windows)', 'PlayStation 5', 'Xbox Series X|S'], 'ports': []}",2026-06-24
4610100,Sinner Maker,1889,"Indie, Simulation, Early Access","Single-player, Custom Volume Controls, Adjustable Difficulty, Mouse Only Option, Playable without Timed Input, Save Anytime, Stereo Sound, Touch Only Option, Family Sharing","Indie, Simulator",,,True,,05-06-2026,2026-06-05T00:00:00,https://www.youtube.com/watch?v=4tDlV5O3RU8,338,52,,Pantokrator,True,Metro Team,"{'original_release_date': 'Jun 05, 2026', 'original_platforms': ['PC (Microsoft Windows)'], 'ports': []}",2026-06-24
672890,Sparkball,2354,"Action, Adventure, Indie, Sports, Strategy, Free To Play","Multi-player, PvP, Online PvP, Co-op, Online Co-op, Steam Achievements, In-App Purchases, Partial Controller Support, Stats, Family Sharing","Adventure, Hack and slash/Beat 'em up, Indie, MOBA, Sport, Strategy","Action, Comedy, Science fiction","brawler, esport, football, soccer",True,Circuits and Shields,Q2 2026,2026-06-30T00:00:00,https://www.youtube.com/watch?v=yDJhxJCQ1XY,598,114,,Opti Games,True,Opti Games,"{'original_release_date': 'Q2 2026', 'original_platforms': ['PC (Microsoft Windows)'], 'ports': []}",2026-06-24
958520,33 Immortals,10603,"Action, Indie, Massively Multiplayer","Single-player, Multi-player, Co-op, Online Co-op, Cross-Platform Multiplayer, Steam Achievements, Full controller support, Steam Trading Cards, Custom Volume Controls, Playable without Timed Input, Stereo Sound, Family Sharing","Hack and slash/Beat 'em up, Indie, Role-playing (RPG)","Action, Fantasy",,True,33 Immortals,10-06-2026,2026-06-10T00:00:00,https://www.youtube.com/watch?v=G-K3N71WIog,175877,2914,,Thunder Lotus,True,Thunder Lotus,"{'original_release_date': 'Mar 18, 2025', 'original_platforms': ['PC (Microsoft Windows)', 'Xbox Series X|S'], 'ports': [{'platform': 'PC (Microsoft Windows)', 'release_date': 'Jun 10, 2026'}, {'platform': 'Xbox Series X|S', 'release_date': 'Jun 10, 2026'}]}",2026-06-24
1281640,Medic: Pacific War,9971,"Action, Simulation, Early Access","Single-player, Steam Achievements, Steam Cloud, Family Sharing",Simulator,"Action, Historical, Warfare","medical, world war ii - ww2",True,,04-06-2026,2026-06-04T00:00:00,https://www.youtube.com/watch?v=38V7Jet7ULg,1026,19,,Hypnotic Ants,True,IZilla Games,"{'original_release_date': 'Jun 04, 2026', 'original_platforms': ['PC (Microsoft Windows)'], 'ports': []}",2026-06-24
1431300,SAND: Raiders of Sophie,79655,"Action, Adventure, Early Access","Multi-player, PvP, Online PvP, Steam Achievements, Family Sharing",Adventure,"Action, Historical",pvpve,True,SAND: Raiders of Sophie,22-06-2026,2026-06-22T00:00:00,https://www.youtube.com/watch?v=Pi_lFqOvxjE,226126,2209,,"Hologryph, TowerHaus",True,tinyBuild,"{'original_release_date': 'Jun 22, 2026', 'original_platforms': ['PC (Microsoft Windows)'], 'ports': []}",2026-06-24
1454370,STARSEEKER: Astroneer Expeditions,22909,"Action, Adventure, Early Access","Multi-player, Co-op, Online Co-op, Cross-Platform Multiplayer, Steam Achievements, Partial Controller Support, Remote Play on TV, Family Sharing",Adventure,"Action, Survival",,True,STARSEEKER: Astroneer Expeditions,11-06-2026,2026-06-11T00:00:00,https://www.youtube.com/watch?v=a0Jyzf0QSB4,241642,10165,,System Era Softworks,True,Devolver Digital,"{'original_release_date': 'Apr 30, 2026', 'original_platforms': ['PC (Microsoft Windows)', 'PlayStation 5', 'Xbox Series X|S'], 'ports': [{'platform': 'Nintendo Switch 2', 'release_date': 'Jun 11, 2026'}, {'platform': 'PC (Microsoft Windows)', 'release_date': 'Jun 11, 2026'}, {'platform': 'PlayStation 5', 'release_date': 'Jun 11, 2026'}, {'platform': 'Xbox Series X|S', 'release_date': 'Jun 11, 2026'}, {'platform': 'Nintendo Switch', 'release_date': '2026'}, {'platform': 'Nintendo Switch 2', 'release_date': '2026'}, {'platform': 'PC (Microsoft Windows)', 'release_date': '2026'}, {'platform': 'PlayStation 5', 'release_date': '2026'}, {'platform': 'Xbox Series X|S', 'release_date': '2026'}]}",2026-06-24
1473260,Black Gold: Oil Drilling Simulator,3471,"Action, Indie, Simulation","Single-player, Steam Achievements, Family Sharing",,,,True,"Black Gold -Wild West Simulator, Expand & Build your Company",Q2 2026,2026-06-30T00:00:00,,0,0,,CreativeForge Games,True,CreativeForge Games,{},2026-06-24
1570450,Artificial Extinction 2,3628,Action,"Single-player, Steam Cloud, Steam Leaderboards, Family Sharing","Real Time Strategy (RTS), Shooter","Action, Sandbox","ai-generated artwork, ai-generated translations, building, tower defense",True,Artificial Extinction 2,10-06-2026,2026-06-10T00:00:00,https://www.youtube.com/watch?v=tpozXDXFJuk,2131,12,,100Hr Games Inc,True,"100Hr Games Inc, Gamersky Games","{'original_release_date': 'Jun 10, 2026', 'original_platforms': ['PC (Microsoft Windows)'], 'ports': []}",2026-06-24
1597080,Killer Bean,45233,"Action, Adventure, Indie, Early Access","Single-player, Adjustable Difficulty, Stereo Sound, Partial Controller Support, Steam Cloud, Family Sharing","Adventure, Indie, Shooter","Action, Comedy","based on - movie, bullet time, semi open world",True,Killer Bean,08-06-2026,2026-06-08T00:00:00,https://www.youtube.com/watch?v=5PY-_1LSeF4,4770901,221060,,Killer Bean Studios LLC,True,Killer Bean Studios LLC,"{'original_release_date': 'Jun 08, 2026', 'original_platforms': ['PC (Microsoft Windows)'], 'ports': []}",2026-06-24
1803140,Deer & Boy,6323,"Action, Adventure, Indie","Single-player, Steam Achievements, Full controller support, Steam Cloud, Family Sharing","Adventure, Indie, Platform, Puzzle","Action, Mystery, Stealth","2d, atmospheric, cinematic, magic",True,Deer & Boy,23-06-2026,2026-06-23T00:00:00,https://www.youtube.com/watch?v=JOij-nOBemQ,5012,88,,Lifeline Games,True,Dear Villagers,"{'original_release_date': 'Jun 23, 2026', 'original_platforms': ['Nintendo Switch', 'PC (Microsoft Windows)', 'PlayStation 5', 'Xbox Series X|S'], 'ports': []}",2026-06-24
1818470,Desolation Seed,1294,"Indie, Simulation, Early Access","Single-player, Family Sharing","Indie, Puzzle, Simulator","Horror, Science fiction",,True,Desolation Seed,22-06-2026,2026-06-22T00:00:00,https://www.youtube.com/watch?v=2Mpk1FUvnTg,8481,510,,ECS Software,True,ECS Software,"{'original_release_date': 'Jun 22, 2026', 'original_platforms': ['PC (Microsoft Windows)'], 'ports': []}",2026-06-24
1833570,Vampire Syndicate: Gangs of MoonFall,13698,"RPG, Early Access","Single-player, Family Sharing",,,,True,Vampire Gangs of MoonFall,25-06-2026,2026-06-25T00:00:00,,0,0,,A Memory of Eternity,True,"TinyHat Studios, A Memory of Eternity",{},2026-06-24
1896780,Mystic Courtesan Stories: Trainee Maria,1141,"Adventure, Casual","Single-player, Steam Cloud, Family Sharing",,,,True,Mystic Courtesan Stories: Trainee Maria,07-06-2026,2026-06-07T00:00:00,,0,0,,Nine’s Graphics,True,Eroge Japan,{},2026-06-24
1902940,Snacktorio,2685,"Casual, Simulation","Single-player, Steam Achievements, Full controller support, Steam Workshop, Camera Comfort, Custom Volume Controls, Save Anytime, Steam Cloud, Family Sharing",,,,True,,04-06-2026,2026-06-04T00:00:00,,0,0,,ellraiser,True,"TNgineers, Rekoup",{},2026-06-24
2186990,Fatekeeper,95803,"Action, RPG, Early Access","Single-player, Steam Cloud, Family Sharing","Adventure, Hack and slash/Beat 'em up, Role-playing (RPG)",Action,,True,Fatekeeper,02-06-2026,2026-06-02T00:00:00,https://www.youtube.com/watch?v=x9xHZodgC2Y,308805,12313,,Paraglacial,True,THQ Nordic,"{'original_release_date': 'Jun 02, 2026', 'original_platforms': ['PC (Microsoft Windows)'], 'ports': []}",2026-06-24
2262020,Exo Rally Championship,4180,"Action, Racing, Simulation","Single-player, Steam Achievements, Custom Volume Controls, Adjustable Difficulty, Keyboard Only Option, Playable without Timed Input, Stereo Sound, Partial Controller Support, Steam Cloud, Steam Leaderboards, Includes level editor, Family Sharing","Indie, Racing, Simulator","Action, Open world, Science fiction","procedural generation, rally",True,,07-06-2026,2026-06-07T00:00:00,https://www.youtube.com/watch?v=kpbO82nk8gc,7307,180,,Exbleative,True,Future Friends Games,"{'original_release_date': 'Jun 07, 2026', 'original_platforms': ['PC (Microsoft Windows)'], 'ports': []}",2026-06-24
2327720,City Car Driving 2.0,22756,"Indie, Racing, Simulation, Early Access","Single-player, Partial Controller Support, Family Sharing","Indie, Racing, Simulator",,,True,City Car Driving 2.0,16-06-2026,2026-06-16T00:00:00,https://www.youtube.com/watch?v=qOCieDLgfkw,100729,3021,,"Forward Development, Ltd.",True," Forward Global Group, Ltd.","{'original_release_date': 'Jun 16, 2026', 'original_platforms': ['PC (Microsoft Windows)'], 'ports': []}",2026-06-24
2458980,Dimhaven - The Lost Source,4970,"Adventure, Indie","Single-player, Full controller support, Family Sharing","Adventure, Indie, Puzzle",Mystery,,True,Dimhaven Enigmas,23-06-2026,2026-06-23T00:00:00,https://www.youtube.com/watch?v=rFF7Du8n7Dg,80717,147,,Zadbox Entertainment,True,"Blue Brain Games, Zadbox Entertainment","{'original_release_date': 'Jun 23, 2026', 'original_platforms': ['Linux', 'Mac', 'PC (Microsoft Windows)'], 'ports': [{'platform': 'PlayStation 5', 'release_date': 'Q2 2026'}, {'platform': 'Xbox Series X|S', 'release_date': 'Q2 2026'}]}",2026-06-24
2474770,Momento,7146,Casual,"Single-player, Steam Achievements, Camera Comfort, Custom Volume Controls, Adjustable Difficulty, Mouse Only Option, Playable without Timed Input, Partial Controller Support, Steam Cloud, Family Sharing","Point-and-click, Puzzle, Simulator",,"casual, cozy, steam achievements, steam families",True,Momento,06-06-2026,2026-06-06T00:00:00,https://www.youtube.com/watch?v=_Xc6wstQC1M,7180,247,,"Fat Alien Cat, Nomo Studio",True,Fat Alien Cat & Nomo Studio,"{'original_release_date': 'Jun 06, 2026', 'original_platforms': ['Mac', 'PC (Microsoft Windows)'], 'ports': [{'platform': 'Nintendo Switch', 'release_date': 'Jun 30, 2026'}, {'platform': 'Nintendo Switch 2', 'release_date': 'Jun 30, 2026'}, {'platform': 'PlayStation 5', 'release_date': 'Jun 30, 2026'}]}",2026-06-24
2651410,The Endless Abyss: A Busty Cop?s Corrupted Soul,14948,"Casual, RPG","Single-player, Family Sharing",,,,True,The Endless Abyss: A Busty Cop’s Corrupted Soul,18-06-2026,2026-06-18T00:00:00,,0,0,,GiraffeLiam,True,"Playmeow, ACG creator, Playmeow News",{},2026-06-24
2742710,Cozy Cleaner,1766,"Adventure, Casual, Simulation","Single-player, Steam Achievements, Camera Comfort, Adjustable Difficulty, Mouse Only Option, Playable without Timed Input, Save Anytime, Steam Cloud, Family Sharing","Adventure, Simulator",,"3d, atmospheric, base building, building, casual, colorful, cozy, cute, family friendly, immersive sim, job simulator, life simulation, minimalist, mouse only, physics, relaxing, stylized, wholesome",True,,22-06-2026,2026-06-22T00:00:00,https://www.youtube.com/watch?v=7c0pV02g5xc,3381,22,,Payoff Games,True,"Rogue Duck Interactive, Gamersky Games","{'original_release_date': 'Jun 22, 2026', 'original_platforms': ['Linux', 'Mac', 'PC (Microsoft Windows)'], 'ports': []}",2026-06-24
2743810,Kudo?s Kuppa,1208,"Adventure, Casual","Single-player, Custom Volume Controls, Playable without Timed Input, Save Anytime, Subtitle Options, Steam Cloud, Family Sharing","Adventure, Visual Novel",,,True,,22-06-2026,2026-06-22T00:00:00,,0,0,,ORCSOFT,True,"Shiravune, Co-FUN Games","{'original_release_date': 'Jun 23, 2026', 'original_platforms': ['PC (Microsoft Windows)'], 'ports': []}",2026-06-24
2752350,Deep Crafter,1456,"Adventure, Casual, Indie, RPG, Simulation, Early Access","Single-player, Steam Cloud, Family Sharing",Simulator,,nextfest february 2026,True,Deep Crafter,04-06-2026,2026-06-04T00:00:00,https://www.youtube.com/watch?v=419vKcoVzII,195,5,,Deep Crafter Studio,True,Samar Studio,"{'original_release_date': 'Jun 05, 2026', 'original_platforms': ['PC (Microsoft Windows)'], 'ports': []}",2026-06-24
2753000,GOALS,6910,"Action, Adventure, Casual, Simulation, Sports, Free To Play","Single-player, Multi-player, PvP, Online PvP, Cross-Platform Multiplayer, Full controller support, In-App Purchases, Color Alternatives, Custom Volume Controls, Family Sharing",Sport,,soccer,True,GOALS,04-06-2026,2026-06-04T00:00:00,,0,0,,GOALS ,True,GOALS ,"{'original_release_date': 'Jan 01, 1995', 'original_platforms': ['Neo Geo AES', 'Neo Geo AES', 'Neo Geo MVS', 'Neo Geo MVS'], 'ports': [{'platform': 'Arcade', 'release_date': 'May 01, 1995'}]}",2026-06-[phone],Age of Empires Mobile: PC Edition,1651,"Casual, Simulation, Strategy, Free To Play","Multi-player, MMO, PvP, Co-op, Cross-Platform Multiplayer, Steam Achievements, In-App Purchases, Family Sharing",,,,True,,23-06-2026,2026-06-23T00:00:00,,0,0,,TiMi Studio Group,True,Xbox Game Studios,{},2026-06-24
2805850,Atre: Dominance Wars,6852,"Simulation, Strategy, Early Access","Single-player, Multi-player, PvP, Online PvP, Co-op, Online Co-op, Cross-Platform Multiplayer, Steam Achievements, Camera Comfort, Color Alternatives, Custom Volume Controls, Adjustable Difficulty, Mouse Only Option, Playable without Timed Input, Save Anytime, Subtitle Options, Steam Cloud, Includes level editor, Family Sharing","Real Time Strategy (RTS), Role-playing (RPG), Simulator, Strategy","4X (explore, expand, exploit, and exterminate), Fantasy, Warfare","god game, magic, procedurally generated",True,Atre: Dominance Wars,08-06-2026,2026-06-08T00:00:00,https://www.youtube.com/watch?v=rjbk24HNHOs,15268,160,,Ironward,True,"Ironward, Phoenix Game","{'original_release_date': 'Jun 08, 2026', 'original_platforms': ['PC (Microsoft Windows)'], 'ports': []}",2026-06-24
2819400,Disc Golf Masters,2334,"Simulation, Sports, Early Access","Single-player, Multi-player, PvP, Online PvP, Partial Controller Support, Family Sharing","Simulator, Sport",Action,"competitive multiplayer, disc golf, golf, physics, summer",True,Disc Golf Valley: Masters,23-06-2026,2026-06-23T00:00:00,https://www.youtube.com/watch?v=YQXeVE5-hlo,24854,132,,Spinoff Games,True,Bonus Stage Publishing,"{'original_release_date': 'Jun 23, 2026', 'original_platforms': ['PC (Microsoft Windows)'], 'ports': []}",2026-06-24
2840000,Lumina Veil,1139,"Action, Adventure, Free To Play","Single-player, Steam Achievements, Full controller support, Playable without Timed Input, Steam Cloud, Family Sharing",Adventure,"Action, Horror",steam next fest june 2026,True,,22-06-2026,2026-06-22T00:00:00,https://www.youtube.com/watch?v=Bl3sVz0v0nk,160,4,,Hamster Cafe,True,Hamster Cafe,"{'original_release_date': 'Jun 23, 2026', 'original_platforms': ['PC (Microsoft Windows)'], 'ports': []}",2026-06-24
2859100,The Adventures of HILLS,5600,"Adventure, Casual, RPG","Single-player, Steam Achievements, Color Alternatives, Custom Volume Controls, Keyboard Only Option, Mouse Only Option, Playable without Timed Input, Save Anytime, Stereo Sound, Steam Cloud, Family Sharing","Adventure, Arcade, Racing","Action, Kids",,True,,18-06-2026,2026-06-18T00:00:00,https://www.youtube.com/watch?v=tudmtSeJ4ew,107389,3060,,PantyParrot,True,"Mango Party, PantyParrot, Mango Party News","{'original_release_date': 'Jan 10, 2023', 'original_platforms': ['Android'], 'ports': [{'platform': 'Android', 'release_date': 'May 30, 2024'}, {'platform': 'iOS', 'release_date': 'May 30, 2024'}]}",2026-06-24
2866670,NBA THE RUN,7092,"Action, Casual, Sports","Multi-player, PvP, Online PvP, Cross-Platform Multiplayer, Steam Achievements, Partial Controller Support, Family Sharing","Arcade, Sport",Non-fiction,"based on - real people, basketball, licensed game, national basketball association, nba, street basketball, street sports",True,NBA THE RUN,09-06-2026,2026-06-09T00:00:00,https://www.youtube.com/watch?v=Fu3O8dC4g6s,30958,510,,Play by Play Studios,True,Play by Play Studios,"{'original_release_date': 'Jun 09, 2026', 'original_platforms': ['PC (Microsoft Windows)', 'PlayStation 5', 'Xbox Series X|S'], 'ports': []}",2026-06-24
2881370,Thank You For Your Application,6653,"Indie, RPG, Simulation","Single-player, Steam Achievements, Full controller support, Steam Trading Cards, Steam Cloud, Family Sharing","Simulator, Strategy",,"dystopian, life simulation",True,Thank You For Your Application,19-06-2026,2026-06-19T00:00:00,,0,0,,IceLemonTea Studio,True,"IceLemonTea Studio, No More Robots","{'original_release_date': 'Jul 06, 2025', 'original_platforms': ['PC (Microsoft Windows)'], 'ports': []}",2026-06-24
2899760,"???????-as the Night's, Reincarnation-",1138,Adventure,"Single-player, Steam Cloud, Family Sharing",Visual Novel,"Drama, Erotic",sexual content,True,"さくら、もゆ。-as the Night's, Reincarnation-",19-06-2026,2026-06-19T00:00:00,https://www.youtube.com/watch?v=A1dz7xQHrlo,774081,5725,,Favorite,True,"Syawase Works China, Seikei Production, Kagami Games","{'original_release_date': 'Jan 31, 2019', 'original_platforms': ['PC (Microsoft Windows)'], 'ports': [{'platform': 'Nintendo Switch', 'release_date': 'Feb 22, 2023'}, {'platform': 'PlayStation 4', 'release_date': 'Feb 22, 2023'}]}",2026-06-24
2913610,"What Awaits, Aleksey?",1501,Indie,"Single-player, Steam Achievements, Captions available, Family Sharing","Adventure, Indie, Point-and-click, Puzzle",,,True,"What Awaits, Aleksey?",Q2 2026,2026-06-30T00:00:00,https://www.youtube.com/watch?v=YzXdYWcnMeM,60,2,,JKBC,True,JKBC,"{'original_release_date': 'Q2 2026', 'original_platforms': ['Linux', 'Mac', 'PC (Microsoft Windows)'], 'ports': []}",2026-06-24
2938870,Maseylia : Echoes of the Past,2125,"Adventure, Indie","Single-player, Steam Achievements, Full controller support, Steam Cloud, Family Sharing","Adventure, Indie",Fantasy,"3d, metroidvania",True,Cuboidvania,19-06-2026,2026-06-19T00:00:00,https://www.youtube.com/watch?v=TTsb-If3Gzg,1759,17,,Sol Brothers,True,Sol Brothers,"{'original_release_date': 'Jun 19, 2026', 'original_platforms': ['Linux', 'Mac', 'PC (Microsoft Windows)'], 'ports': []}",2026-06-24
3026730,Tamer: King of Dinosaurs,10468,"Action, Adventure, Indie, RPG, Strategy, Early Access","Single-player, Family Sharing","Adventure, Role-playing (RPG), Strategy","Action, Erotic","3d, based on - book, building, dinosaur riding, dinosaurs",True,Tamer: King of Dinosaurs,04-06-2026,2026-06-04T00:00:00,https://www.youtube.com/watch?v=JGxCNNPn5dc,16019,527,,Ride the Lion Studios,True,Ride the Lion Studios,"{'original_release_date': 'Jun 04, 2026', 'original_platforms': ['PC (Microsoft Windows)'], 'ports': []}",2026-06-24
3072120,Backrooms Lost Runners,5462,"Action, Adventure, Indie, Early Access","Single-player, Multi-player, Co-op, Online Co-op, Steam Achievements, Family Sharing","Adventure, Indie",Action,,True,Backrooms Lost Runners,17-06-2026,2026-06-17T00:00:00,https://www.youtube.com/watch?v=tPSa6ZTvbeI,445,20,,ShimStudioGames,True,ShimStudioGames,"{'original_release_date': 'Jun 17, 2026', 'original_platforms': ['PC (Microsoft Windows)'], 'ports': []}",2026-06-24
3114080,Vtuber Hack,2377,"Casual, Indie, Simulation","Single-player, Steam Cloud, Family Sharing",,,,True,Vtuber Hack,05-06-2026,2026-06-05T00:00:00,,0,0,,ベルゼブブ,True,"072 Project, 072 News",{},2026-06-24
3116500,Summer at Smile Café,3367,"Casual, Indie, RPG","Single-player, Steam Achievements, Steam Cloud, Family Sharing",,,,True,,23-06-2026,2026-06-23T00:00:00,,0,0,,山嵐娛樂,True,"Mango Party, Mango Party News",{},2026-06-24
3144230,Modern Warships,4254,"Action, Massively Multiplayer, Simulation, Free To Play","Multi-player, PvP, Online PvP, Co-op, Online Co-op, Cross-Platform Multiplayer, Steam Achievements, Full controller support, Steam Trading Cards, In-App Purchases, Family Sharing","Shooter, Simulator","Action, Warfare",naval,True,Modern Warships,04-06-2026,2026-06-04T00:00:00,https://www.youtube.com/watch?v=o9_89GE3hwk,107093,2561,,Artstorm FZE,True,Gaijin Network Ltd,"{'original_release_date': 'May 13, 2021', 'original_platforms': ['Android', 'iOS'], 'ports': [{'platform': 'PC (Microsoft Windows)', 'release_date': 'Oct 06, 2023'}]}",2026-06-24
3146440,SPORTAL,1197,"Action, RPG, Sports","Single-player, Steam Achievements, Full controller support, Custom Volume Controls, Playable without Timed Input, Stereo Sound, Steam Cloud, Family Sharing","Role-playing (RPG), Sport",Action,,True,,11-06-2026,2026-06-11T00:00:00,,0,0,,Sleepwalking Potatoes,True,Retrovibe,"{'original_release_date': 'Jun 11, 2026', 'original_platforms': ['PC (Microsoft Windows)'], 'ports': []}",2026-06-24
3219140,Hobby Horse,2324,"Action, Adventure, Casual, Indie, Racing, Simulation, Sports","Single-player, Steam Achievements, Full controller support, Steam Cloud, Family Sharing","Indie, Sport",Action,"character customization, colorful, cute, family friendly, funny, horse riding, nextfest october 2025, obstacle course",True,Hobby Horse,02-06-2026,2026-06-02T00:00:00,,0,0,,Games Incubator,True,"Games Incubator, PlayWay S.A.","{'original_release_date': 'Jun 02, 2026', 'original_platforms': ['PC (Microsoft Windows)'], 'ports': []}",2026-06-24
3324250,Astral Lords,1977,"Action, Strategy","Single-player, Steam Achievements, Custom Volume Controls, Playable without Timed Input, Save Anytime, Steam Cloud, Family Sharing","Indie, Role-playing (RPG), Simulator, Strategy",Action,"accessibility options, custom volume controls, nextfest february 2026, playable without timed input, save anytime",True,星际领主,05-06-2026,2026-06-05T00:00:00,,0,0,,Dark Dimension,True,量子艺界（QUANTUM ARTS） ,"{'original_release_date': 'Jun 05, 2026', 'original_platforms': ['PC (Microsoft Windows)'], 'ports': []}",2026-06-24
3337380,Tabletop Tavern,16913,Strategy,"Single-player, Steam Achievements, Camera Comfort, Custom Volume Controls, Adjustable Difficulty, Mouse Only Option, Playable without Timed Input, Stereo Sound, Steam Cloud, Stats, Family Sharing","Indie, Real Time Strategy (RTS), Strategy","Fantasy, Warfare",rougelike,True,Tabletop Tavern,11-06-2026,2026-06-11T00:00:00,https://www.youtube.com/watch?v=Y_Y4bJW8rtk,106126,3685,,TJ,True,"Frostbloom, Gamirror Games","{'original_release_date': 'Jun 11, 2026', 'original_platforms': ['PC (Microsoft Windows)'], 'ports': []}",2026-06-24
3367430,Battleship Command,6110,"Action, Simulation, Strategy, Early Access","Single-player, Steam Workshop, Family Sharing","Simulator, Strategy","Action, Warfare",,True,Battleship Command,02-06-2026,2026-06-02T00:00:00,https://www.youtube.com/watch?v=I56c3FdYXqQ,24598,1209,,Bracer,True,MicroProse Software,"{'original_release_date': 'Jun 02, 2026', 'original_platforms': ['PC (Microsoft Windows)'], 'ports': []}",2026-06-24
3375890,Ogre Chambers 2222,2172,"Action, Indie","Single-player, Steam Achievements, Partial Controller Support, Steam Cloud, Family Sharing",Indie,Action,,True,Ogre Chambers 2222,08-06-2026,2026-06-08T00:00:00,https://www.youtube.com/watch?v=mEYspRTRWcI,2459,253,,ANTENNA GAMES,True,ANTENNA GAMES,"{'original_release_date': 'Jun 08, 2026', 'original_platforms': ['PC (Microsoft Windows)'], 'ports': []}",2026-06-24
3400030,Match! The 12 CZ Wars,2542,"Casual, Indie, RPG, Strategy","Single-player, Steam Achievements, Steam Workshop, Camera Comfort, Custom Volume Controls, Adjustable Difficulty, Mouse Only Option, Playable without Timed Input, Save Anytime, Steam Cloud, Steam Leaderboards, Family Sharing","Indie, Role-playing (RPG), Strategy",Fantasy,"chinese zodiac, match 3, nextfest october 2025, roguelike, steam achievements",True,CZ Wars,12-06-2026,2026-06-12T00:00:00,https://www.youtube.com/watch?v=xWDWFcRwYz4,24,0,,CorvusCorax Studio,True,"CorvusCorax Studio, YuetteGames","{'original_release_date': 'Jun 12, 2026', 'original_platforms': ['PC (Microsoft Windows)'], 'ports': []}",2026-06-24
3428570,Teller's Duty,2443,"Adventure, Indie, Simulation","Single-player, Steam Achievements, Full controller support, Steam Cloud, Family Sharing","Indie, Point-and-click, Simulator","Business, Historical","dystopian, narrative",True,,12-06-2026,2026-06-12T00:00:00,https://www.youtube.com/watch?v=85BxTt53RFQ,124,4,,Hiscory,True,"Hiscory, Gamersky Games","{'original_release_date': 'Jan 20, 2025', 'original_platforms': ['PC (Microsoft Windows)'], 'ports': [{'platform': 'PC (Microsoft Windows)', 'release_date': 'Jun 12, 2026'}]}",2026-06-24
3500880,Tavern Talk Stories: Dreamwalker,1917,"Adventure, Casual, Indie, Simulation","Single-player, Steam Achievements, Adjustable Text Size, Color Alternatives, Custom Volume Controls, Mouse Only Option, Playable without Timed Input, Save Anytime, Subtitle Options, Partial Controller Support, Steam Cloud, Family Sharing","Adventure, Indie, Simulator, Visual Novel",Fantasy,"asteria, dark fantasy",True,,09-06-2026,2026-06-09T00:00:00,https://www.youtube.com/watch?v=MXuj6nAvl-o,2056,26,,Gentle Troll Entertainment,True,Gentle Troll Entertainment,"{'original_release_date': 'Jun 09, 2026', 'original_platforms': ['Mac', 'Nintendo Switch', 'PC (Microsoft Windows)'], 'ports': []}",2026-06-24
3551190,The Last Salvage Squad,3300,Action,"Single-player, Full controller support, Family Sharing",Shooter,"Action, Science fiction","2.5d, nextfest february 2026",True,The Last Salvage Squad,17-06-2026,2026-06-17T00:00:00,https://www.youtube.com/watch?v=lP4mUIZ3wFg,32205,3137,,Sunfish Kumano,True,Waku Waku Games,"{'original_release_date': 'Jun 17, 2026', 'original_platforms': ['PC (Microsoft Windows)'], 'ports': [{'platform': 'Nintendo Switch', 'release_date': 'Jun 18, 2026'}]}",2026-06-24
3613050,Gravebound,1362,"Action, Early Access","Multi-player, PvP, Online PvP, Co-op, Online Co-op, Full controller support, Family Sharing","Adventure, Arcade, Indie","Action, Horror","action roguelike, arena shooter, dark fantasy, endless mode, rougelite, undead",True,Gravebound,Q2 2026,2026-06-30T00:00:00,,0,0,,Crater Studios,True,Crater Studios,"{'original_release_date': 'Jun 05, 2025', 'original_platforms': ['PC (Microsoft Windows)'], 'ports': []}",2026-06-24
3628950,Succubus Successor: Delilah's Juicy Journey,5736,"Action, Adventure, Indie","Single-player, Steam Achievements, Full controller support, Adjustable Difficulty, Keyboard Only Option, Playable without Timed Input, Stereo Sound, Steam Cloud, Stats, Family Sharing","Adventure, Indie, Platform","Action, Erotic, Fantasy","2d platformer, action-adventure, anime, collectathon, exploration, female protagonist, metroidvania, nsfw, nudity, pixel graphics, puzzle platformer, sexual content, side scroller",True,,24-06-2026,2026-06-24T00:00:00,,0,0,,"Ramen Cat Studio, 樹画祭",True, Hide Games,"{'original_release_date': 'Jun 24, 2026', 'original_platforms': ['Mac', 'PC (Microsoft Windows)'], 'ports': []}",2026-06-24
3633750,Love Confessions on the Adventure,3746,"Casual, RPG, Simulation","Single-player, Steam Achievements, Steam Cloud, Family Sharing","Role-playing (RPG), Simulator",Erotic,nextfest february 2026,True,,25-06-2026,2026-06-25T00:00:00,,0,0,,Yoü Studio,True,LewdLoco,"{'original_release_date': 'Jun 25, 2026', 'original_platforms': ['PC (Microsoft Windows)'], 'ports': []}",2026-06-24
